ydumanli,Taiyo Ken Shizukesa Tabibito,2025-01-19,7.0
ilbekbilge,Taiyo Ken Shizukesa Tabibito,2023-06-02,9.3
demirelrayla,Sang Voix Ombre,2025-12-26,1.2
cokandurdu,Rüya Düş Umutsuz,2025-08-31,5.2
pdumanli,Rüya Düş Umutsuz,2023-11-14,1.7
senergokperi,Rüya Düş Umutsuz,2025-04-24,1.7
agbegim51,Tian Shan,2024-11-30,3.2
bsama,Tian Shan,2023-07-14,4.7
wbilir,Tian Shan,2025-04-12,8.7
dzorlu,Tian Shan,2023-11-12,9.3
tanhancer,Shan Long,2022-12-03,2.6
yorulmazulkudes,Shan Long,2024-12-28,8.4
xdemir,Shan Long,2025-06-24,5.9
dturk,Shan Long,2025-06-09,8.4
mutasimyaman,Fluss Feuer Schatten Traum,2025-06-20,7.8
hunalpsezgin,Fluss Feuer Schatten Traum,2019-06-20,4.5
rakca,Feuer Seele,2025-10-01,1.9
akisezorlu,Feuer Seele,2023-11-29,4.4
doguhanergul,Sessizlik Rüya,2020-10-27,4.1
rcamurcuoglu,Sessizlik Rüya,2009-11-14,6.7
mmanco,Sessizlik Rüya,2025-02-19,2.3
sevdinarsezer,Hayat Güneş Gölge Kral,2018-11-07,3.8
nbilir,Soul Night River Path,2024-08-02,6.5
akcasaire,Regina Eredità Fuoco Notte,2025-02-20,8.0
eseven,Gece Kader,2025-02-12,1.7
rasul35,Gece Kader,2025-09-16,5.9
tarhannazlim,Ombre Secret Nuit,2025-07-08,3.9
alemdarbedri,Ombre Secret Nuit,2023-12-29,9.1
demirelgokce,Ombre Secret Nuit,2024-11-18,3.7
atnan78,Reino Luz,2014-09-21,6.8
bilgendumanli,Light Fire Dragon Queen,2024-09-19,9.1
mahnazkisakurek,Light Fire Dragon Queen,2018-03-02,1.8
wyuksel,Fire Battle,2022-09-20,3.3
colpan47,Ghost Night,2023-09-03,7.1
saricabaydumanli,Ghost Night,2024-09-15,7.0
temimegul,Ghost Night,2022-05-20,7.0
kisakurekbilginur,Ghost Night,2024-11-13,6.3
selmin43,Ghost Night,2025-08-30,1.4
garsoy,Ghost Night,2025-12-18,2.8
hancerkader,Ghost Night,2024-03-06,4.7
walemdar,Shadow Whisper,2024-09-26,7.9
mihriye65,Light Night Shadow Whisper,2021-03-13,8.9
lertas,Light Night Shadow Whisper,2022-11-25,7.2
alpcan14,Light Night,2023-01-23,5.7
ualemdar,Bimil Sarangi Bitnaneun,2024-04-12,3.2
ulkerulu,Kaze Tsuki Taiyo Unmei,2025-02-06,9.1
erensoy49,Kaze Tsuki Taiyo Unmei,2025-08-02,1.1
topuz16,Reina Fuego Legado Luz,2022-05-29,4.3
celilay60,Taiyo Hoshi,2021-12-29,4.3
mzorlu,Taiyo Hoshi,2024-10-25,3.6
hakcay,Taiyo Hoshi,2025-04-17,5.4
yukselcanan,Tormenta Secreto Fuego,2024-05-02,6.8
gakar,Pyar Khwaab Jeevan Dosti,2020-07-12,9.7
qfirat,Pyar Khwaab Jeevan Dosti,2024-05-29,5.9
ufukay58,Âme Ombre Liberté Feu,2011-04-17,3.8
ugehancer,Traum Blut,2024-05-16,6.9
corlumestur,Noche Reina,2021-08-07,9.0
akgunduzdoganalp,Noche Reina,2025-05-15,3.5
rumeysaakar,Noche Reina,2025-09-07,5.1
inonutalibe,Shadow Night Dragon Kingdom,2025-01-19,7.0
ssezer,Hearts Chueok,2025-11-24,4.3
corlugulsevil,Hearts Chueok,2024-11-22,2.4
ibilgin,Hearts Chueok,2025-07-18,6.9
alsoy24,Fuoco Sussurro Notte Tempesta,2025-10-11,6.9
kutgunbilir,Fuoco Sussurro Notte Tempesta,2022-06-29,9.0
kgul,Fuoco Sussurro Notte Tempesta,2024-10-03,1.3
aylil82,Battle Blood Fire Soul,2016-10-21,6.7
teberbilge,Battle Blood Fire Soul,2025-10-14,8.6
hoskadem86,Batalla Legado Tormenta,2016-10-17,4.6
dumanlihezniye,Hoshi Tabibito,2019-01-03,4.7
enginiz07,Luz Sombras Reina,2021-05-13,3.2
memili81,Secreto Reina Batalla Dragón,2025-11-26,1.0
pesent52,Tempesta Battaglia Ombra,2022-06-01,5.1
isikaykaradeniz,Gölge Gece Sessizlik,2023-06-07,2.4
mazlum76,Qing Shan,2023-07-22,8.4
byaman,Shizukesa Tabibito Kaze Yurei,2025-08-16,4.2
aksuniyazi,Shizukesa Tabibito Kaze Yurei,2016-07-03,8.0
orcin51,Uri Baram Bitnaneun Bam,2024-10-14,6.1
almus60,Hana Tabibito,2024-11-02,6.5
ertuncay05,Batalla Luz Reino Reina,2025-02-22,7.2
saksu,Light Soul Night,2025-05-21,6.9
toktugtevetoglu,Light Soul Night,2019-03-29,1.9
ogetakcay,Light Soul Night,2024-06-13,7.5
sabadurmus,Fire Blood Shadow King,2022-11-27,3.1
arsoyhuda,Fire Blood Shadow King,2015-06-13,5.4
akcaybozbag,Haneul Bam Bitnaneun,2023-04-22,2.6
susensezer,Drago Sussurro,2024-02-16,8.9
harslan,Safar Raat,2023-05-20,9.3
corluturabi,Luz Noche Fuego,2024-08-30,2.8
soylupesent,Taiyo Ken Kaze,2025-06-03,9.1
besin83,Güneş Sessizlik Kader Rüya,2025-02-18,7.7
unalsensoy,Geist Schatten Weg,2025-02-22,5.7
ferinaz40,Geist Schatten Weg,2025-04-21,2.6
eraycanakar,Geist Schatten Weg,2016-07-28,1.7
bsoylu,Nuit Feu Cœur,2017-12-20,8.7
mtevetoglu,Nuit Feu Cœur,2025-02-14,1.8
dundaralp46,Hoshi Tsuki Taiyo Tabibito,2000-12-29,3.4
durmusibrahim,Hoshi Tsuki Taiyo Tabibito,2024-04-09,7.9
ulkermasar,Hoshi Tsuki Taiyo Tabibito,2015-05-21,5.2
ubilge,Hoshi Tsuki Taiyo Tabibito,2017-12-30,2.3
xcorlu,Storm Battle Night,2024-08-28,2.8
ihsansezer,Storm Battle Night,2024-10-24,1.9
vtarhan,Dragon Light Battle Queen,2024-09-06,7.1
mahir31,Segreto Fuoco,2023-02-21,9.3
bariszorlu,Eredità Luce,2025-10-12,8.3
skaradeniz,Eredità Luce,2021-10-10,7.3
saricabay90,Eredità Luce,2025-01-05,7.5
akcaariel,Eredità Luce,2022-03-23,7.4
hanceraral,Eredità Luce,2024-04-03,8.9
jyuksel,Eredità Luce,2025-11-10,8.8
salifirat,Light Battle,2023-12-25,5.9
qarslan,Battle King,2025-03-24,1.8
ertasertuncay,Battle King,2025-07-05,3.6
yilmazturkalp,Sang Lumière Rêve Nuit,2015-09-05,5.0
psezer,Pyar Khwaab Zindagi,2023-03-04,9.7
gulsevsevil,Pyar Khwaab Zindagi,2025-07-08,7.8
orcin61,Pyar Khwaab Zindagi,2023-01-11,2.7
kyuksel,Fuoco Tempesta Notte,2025-10-31,7.2
neptuntevetoglu,Luz Noche,2024-04-18,5.3
yilmazkosemen,Prem Sapna,2024-07-29,3.1
verimhancer,Lumière Étoile,2024-10-20,8.1
hzorlu,Reino Secreto Dragón,2023-06-03,1.1
lsener,Rüya Gece,2024-08-12,4.0
gulagainonu,Rüya Gece,2021-05-08,3.0
bediriyeakcay,Rüya Gece,2023-12-05,6.0
kisakurekcokan,Rüya Gece,2024-07-12,3.6
celilaycamurcuoglu,Fire Queen Storm,2025-06-18,5.5
idik40,Sarang Bimil,2024-01-10,6.6
adilayaman,Storm Queen Night Fire,2025-12-03,1.0
fdumanli,Tsuki Yurei Tabibito Hana,2023-07-07,8.6
kisakurekmehrigul,Kampf Weg,2025-12-07,2.7
sahatsener,Kampf Weg,2021-12-15,5.2
firatyertan,Legado Susurro Dragón Noche,2025-09-23,4.8
muvaffak16,Legado Susurro Dragón Noche,2023-05-11,1.3
dhancer,Legado Susurro Dragón Noche,2018-04-13,7.2
makar,Ombre Sang Voix Âme,2019-05-14,7.9
taygan86,Batalla Secreto Reino,2025-06-29,7.0
kisakurekasalet,Batalla Secreto Reino,2024-09-16,2.7
husnuhal08,Batalla Secreto Reino,2023-02-28,8.5
seyithancorlu,Prem Dil Sapna Aag,2023-08-03,7.8
tevetoglutorhan,Liberté Étoile Cœur Rêve,2017-11-28,3.1
yeraslan,Liberté Étoile Cœur Rêve,2024-04-04,2.5
velitdinergul,Liberté Étoile Cœur Rêve,2024-11-03,3.2
ugurtanakca,Liberté Étoile Cœur Rêve,2017-11-10,8.6
kisakurekfatmanur,Liberté Étoile Cœur Rêve,2025-10-19,1.1
gok81,Bitnaneun Sarangi Chueok Haneul,2025-05-07,8.2
bdemir,Bitnaneun Sarangi Chueok Haneul,2025-11-27,3.6
deniz45,Ghost Soul Shadow,2019-10-29,3.7
akcaybogatimur,Night Dream,2023-03-08,1.5
durdumerzuk,Night Dream,2025-03-25,9.1
zenginaliseydi,Night Dream,2024-09-26,3.3
sevsevilcorlu,Night Dream,2023-02-01,3.7
serhatmehmetergul,Tabibito Ken,2023-07-31,9.8
serafeddin85,Fluss Seele Traum Geist,2022-02-18,3.3
tdurmus,Fluss Seele Traum Geist,2023-08-10,5.8
busranurdumanli,Secret Ombre Feu Rêve,2024-06-17,8.9
binisikzengin,Secret Ombre Feu Rêve,2025-11-08,9.2
yurdanurarsoy,Fuego Reina Tormenta,2024-08-04,4.5
jsezer,Light Shadow Fire River,2025-11-09,3.0
jakdeniz,Yurei Tsuki Hoshi Tabibito,2009-12-20,9.1
skaradeniz,Secret Lumière Étoile,2025-07-24,4.7
ozalpsan68,Secret Lumière Étoile,2025-10-28,8.2
ucgulsama,Secret Lumière Étoile,2025-04-11,2.0
soyler51,Secret Lumière Étoile,2024-02-14,8.4
rarsoy,Pyar Dosti Safar Khwaab,2019-09-21,8.6
sevenaynimah,Ling Hua,2024-11-14,6.4
balli40,Hua Zhan Feng Xin,2023-05-25,8.0
akdenizsernur,River King Fire Path,2023-06-19,1.9
ertasborahan,River King Fire Path,2023-10-28,1.5
zemzem27,River King Fire Path,2025-09-15,8.3
akcasumansiz,River King Fire Path,2025-03-18,6.6
asiman98,River King Fire Path,2025-12-13,2.7
