MovieID,ActorID,Role,IsMainCharacter
1,197,Kahramanın arkadaşı,1
1,11,Bilim insanı,1
1,57,Asker komutan,0
1,424,Müdür,0
1,7,Komik yan karakter,0
2,74,Başrol oyuncusu,1
2,481,Polis dedektif,1
2,322,Sekreter,0
2,308,Otel görevlisi,0
2,7,Sosyal medya fenomeni,0
3,437,Zengin iş insanı,1
3,363,Yargıç,1
3,44,Kahveci,0
3,104,Sosyal medya fenomeni,0
3,72,Gazeteci,0
4,170,Sanatçı,1
4,246,Terapist,1
4,80,Sokak satıcısı,0
4,125,Sekreter,0
4,29,Uzay kaşifi,0
5,423,Polis dedektif,1
5,23,Polis memuru,0
5,53,Sosyal medya fenomeni,0
5,279,Yazar,0
5,152,Gizemli yabancı,0
6,468,Suçlu lider,1
6,115,Gizemli yabancı,0
6,13,İş insanı,0
6,117,Sokak satıcısı,0
6,219,Şehirli genç,0
7,472,Polis dedektif,1
7,451,Barmen,0
7,351,Gazeteci,0
7,197,Uzay kaşifi,0
7,352,Asker komutan,0
8,490,Yabancı ajan,1
8,145,Uzay kaşifi,0
8,183,İş insanı,0
8,40,Komik yan karakter,0
8,316,Kötü karakter,0
9,92,Dedektif yardımcısı,1
9,220,Taksi şoförü,0
9,272,Yazar,0
9,172,Gizemli yabancı,0
9,308,Taksi şoförü,0
10,320,Polis dedektif,1
10,419,Terapist,1
10,147,Barmen,0
10,179,Taksi şoförü,0
10,449,İş insanı,0
11,416,Başrol oyuncusu,1
11,465,Bilim insanı,1
11,365,Müdür,0
11,409,Sokak satıcısı,0
11,40,Gizemli yabancı,0
12,76,Zengin iş insanı,1
12,200,Aşk ilgisi,1
12,229,Uzay kaşifi,0
12,370,Kütüphane görevlisi,0
12,408,Yazar,0
13,75,Suçlu lider,1
13,47,Gizemli kahin,1
13,166,Müzisyen,0
13,66,Barmen,0
13,94,Yazar,0
14,356,Yabancı ajan,1
14,499,Bilim insanı,1
14,212,Sporcu,0
14,309,Sokak satıcısı,0
14,407,Asker komutan,0
15,215,Zengin iş insanı,1
15,282,Sanatçı,1
15,255,Sekreter,0
15,276,Sosyal medya fenomeni,0
15,274,Asker komutan,0
16,43,Yargıç,1
