MovieID,Title,ReleaseYear,DurationMinutes,Language,Country,Budget,BoxOffice,Description,GenreID,DirectorID
1,Taiyō Ken Shizukesa Tabibito,2009,96,Japonca,Japonya,255825301.25,199760550.34,"Sinema tarihine adını yazdıracak bir yapım. Film, izleyiciyi derin bir maceraya sürüklüyor.",9,52
2,Sang Voix Ombre,1997,160,Fransızca,Fransa,95779129.23,212874216.56,Toplumsal mesajlar içeren çarpıcı bir yapım. Sanatsal ve estetik açıdan başarılı bir film. Görsel efektleriyle izleyiciyi büyülüyor.,10,51
3,Feng Ri,1994,99,Çince,Çin,86897026.08,384720125.73,"Renk paleti ve sinematografisiyle dikkat çekiyor. Film, izleyiciyi derin bir maceraya sürüklüyor.",6,54
4,Rüya Düş Umutsuz,2016,97,Türkçe,Türkiye,25856701.56,87656624.21,Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Unutulmaz sahneleriyle hafızalarda yer ediniyor.,8,56
5,Tian Shan,2022,125,Çince,Çin,68109405.06,164244015.72,Tarihi olayları özgün bir perspektiften yorumluyor. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş.,8,50
6,Zindagi Raat Pyar Safar,2004,84,Hintçe,Hindistan,293480918.11,897075227.65,Sanatsal ve estetik açıdan başarılı bir film. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye.,10,47
7,Luz Fuego,2003,146,İspanyolca,Meksika,23931263.28,107801238.88,Çocukluk anıları ve aile bağlarını merkezine alıyor. Renk paleti ve sinematografisiyle dikkat çekiyor.,5,60
8,Shan Long,2021,158,Çince,Çin,16305894.51,33361171.56,Doğa ve insan ilişkisini estetik bir dille ele alıyor. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Unutulmaz sahneleriyle hafızalarda yer ediniyor. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor.,10,40
9,Fluss Feuer Schatten Traum,1988,168,Almanca,Almanya,276897922.56,1072263324.66,"Doğa ve insan ilişkisini estetik bir dille ele alıyor. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Çocukluk anıları ve aile bağlarını merkezine alıyor.",3,5
10,Feuer Seele,2021,116,Almanca,Almanya,145685676.36,155985072.32,"Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Film, izleyiciyi derin bir maceraya sürüklüyor.",10,4
11,Tormenta Noche Luz,1977,155,İspanyolca,Meksika,221820686.44,768874947.98,"Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor.",10,23
12,Sessizlik Rüya,2008,176,Türkçe,Türkiye,298078879.63,1182376093.52,Görsel efektleriyle izleyiciyi büyülüyor. Doğa ve insan ilişkisini estetik bir dille ele alıyor. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye.,3,64
13,Dream Blood Night,1973,86,İngilizce,ABD,50696318.83,116315180.85,Çocukluk anıları ve aile bağlarını merkezine alıyor. Tarihi olayları özgün bir perspektiften yorumluyor. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Toplumsal mesajlar içeren çarpıcı bir yapım. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş.,5,15
14,Hayat Güneş Gölge Kral,2003,116,Türkçe,Türkiye,278203146.55,700986467.05,Unutulmaz sahneleriyle hafızalarda yer ediniyor. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Renk paleti ve sinematografisiyle dikkat çekiyor. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş.,7,2
15,Soul Night River Path,1987,112,İngilizce,ABD,196475812.83,444073047.9,Çocukluk anıları ve aile bağlarını merkezine alıyor. Tarihi olayları özgün bir perspektiften yorumluyor. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli.,5,13
16,Shan Xin Zhan Ling,1970,81,Çince,Çin,123669005.6,354149594.19,"Görsel efektleriyle izleyiciyi büyülüyor. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Film, izleyiciyi derin bir maceraya sürüklüyor. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var.",1,9
17,Queen Battle,1973,156,İngilizce,İngiltere,191605824.11,706323825.88,Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Çocukluk anıları ve aile bağlarını merkezine alıyor. Yerli kültür motiflerini başarılı şekilde yansıtıyor.,10,28
18,Regina Eredità Fuoco Notte,2006,169,İtalyanca,İtalya,55686766.36,101659464.98,Tarihi olayları özgün bir perspektiften yorumluyor. Çocukluk anıları ve aile bağlarını merkezine alıyor. Yerli kültür motiflerini başarılı şekilde yansıtıyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş.,3,15
19,Gece Kader,2019,179,Türkçe,Türkiye,19185020.27,43140528.68,Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor. Toplumsal mesajlar içeren çarpıcı bir yapım.,2,36
20,Ombre Secret Nuit,2009,162,Fransızca,Fransa,147871159.69,169671317.02,"Tarihi olayları özgün bir perspektiften yorumluyor. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Gerilim dolu sahneleri ile nefes kesen bir yapım. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor.",7,23
21,Shadow Whisper Dragon Night,2006,82,İngilizce,İngiltere,269005461.67,314694489.73,Tarihi olayları özgün bir perspektiften yorumluyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş.,5,58
22,Reino Luz,1970,141,İspanyolca,İspanya,131099271.41,563493666.57,Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Tarihi olayları özgün bir perspektiften yorumluyor.,9,63
23,Chueok Saebyeok,1977,125,Korece,Güney Kore,100365193.99,186952890.88,Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Psikolojik derinliği olan karakterlere odaklanıyor.,10,69
24,Path Night Fire,1975,162,İngilizce,ABD,61334581.17,183705634.29,Gerilim dolu sahneleri ile nefes kesen bir yapım. Renk paleti ve sinematografisiyle dikkat çekiyor. Tarihi olayları özgün bir perspektiften yorumluyor. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Toplumsal mesajlar içeren çarpıcı bir yapım.,8,38
25,Light Fire Dragon Queen,2010,97,İngilizce,İngiltere,11191637.44,6873240.33,"Toplumsal mesajlar içeren çarpıcı bir yapım. Psikolojik derinliği olan karakterlere odaklanıyor. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Film, izleyiciyi derin bir maceraya sürüklüyor.",8,25
26,Hana Ken,1991,180,Japonca,Japonya,216443090.75,503183726.92,Çocukluk anıları ve aile bağlarını merkezine alıyor. Psikolojik derinliği olan karakterlere odaklanıyor. Sanatsal ve estetik açıdan başarılı bir film. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Doğa ve insan ilişkisini estetik bir dille ele alıyor.,1,44
27,Lumière Ombre Cœur Âme,1974,142,Fransızca,Fransa,196322542.27,514460937.05,"Renk paleti ve sinematografisiyle dikkat çekiyor. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Sinema tarihine adını yazdıracak bir yapım.",1,19
28,Fire Battle,1999,155,İngilizce,İngiltere,19655305.79,82131990.53,Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor. Görsel efektleriyle izleyiciyi büyülüyor. Unutulmaz sahneleriyle hafızalarda yer ediniyor.,10,22
29,Ghost Night,2021,95,İngilizce,ABD,292768054.19,905195361.27,Doğa ve insan ilişkisini estetik bir dille ele alıyor. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor.,7,42
30,Blood Battle Dream,1974,98,İngilizce,ABD,227386250.82,285649165.9,"Doğa ve insan ilişkisini estetik bir dille ele alıyor. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Sanatsal ve estetik açıdan başarılı bir film.",2,36
31,Shadow Whisper,2020,179,İngilizce,İngiltere,47747221.59,212872451.87,Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor. Tarihi olayları özgün bir perspektiften yorumluyor. Renk paleti ve sinematografisiyle dikkat çekiyor.,10,49
32,Reino Fuego Dragón,1988,168,İspanyolca,İspanya,38504279.55,44044867.32,Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Tarihi olayları özgün bir perspektiften yorumluyor.,7,61
33,Tabibito Unmei Taiyō,2008,158,Japonca,Japonya,285114270.2,947252943.33,Görsel efektleriyle izleyiciyi büyülüyor. Gerilim dolu sahneleri ile nefes kesen bir yapım. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor.,3,64
34,Light Night Shadow Whisper,2009,144,İngilizce,İngiltere,66173202.03,262475395.34,Sanatsal ve estetik açıdan başarılı bir film. Çocukluk anıları ve aile bağlarını merkezine alıyor.,6,70
35,Gidae Haneul Sarang,2001,165,Korece,Güney Kore,276840575.32,205726948.92,Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Yerli kültür motiflerini başarılı şekilde yansıtıyor. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor.,3,21
36,Yoru Ken Senshi Hoshi,1976,102,Japonca,Japonya,47834660.4,30173793.49,Unutulmaz sahneleriyle hafızalarda yer ediniyor. Görsel efektleriyle izleyiciyi büyülüyor. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Çocukluk anıları ve aile bağlarını merkezine alıyor.,1,69
37,Light Night,1984,109,İngilizce,ABD,29870208.07,114100174.21,Toplumsal mesajlar içeren çarpıcı bir yapım. Doğa ve insan ilişkisini estetik bir dille ele alıyor.,2,42
